Ward,Neighbourhood Number,Neighbourhood Name,Accommodation and Food Services,"Administration, Waste and Remediation","Agriculture, Forestry, Fishing and Hunting",Construction,Educational Services,"Finance, Insurance, Real Estate and Rental and Leasing",Health Care and Social Assistance,"Information, Arts, Entertainment and Recreation",Manufacturing,"Mining, Quarrying, and Oil and Gas Extraction","Professional, Scientific, Technical and Management",Public Administration,Transportation and Warehousing,Utilities,Wholesale and Retail Trade,Other,No Response
WARD 11,6200,EKOTA,58,12,5,89,43,30,88,16,39,36,38,43,45,13,70,102,48
WARD 1,4100,CARLETON SQUARE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5477,MACTAGGART,57,11,6,86,60,64,180,24,30,27,105,34,19,9,63,89,71
WARD 1,4475,KINOKAMAU PLAINS AREA,0,0,0,6,1,0,6,0,0,1,1,0,0,0,0,15,3
WARD 11,6540,MORRIS INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5454,RUTHERFORD,230,89,29,418,304,351,579,91,124,200,590,194,128,58,319,594,288
WARD 6,3200,GLENORA,36,5,8,64,72,76,124,43,16,13,147,61,27,10,63,85,450
WARD 6,3310,NORTH GLENORA,47,6,6,63,85,26,95,30,19,6,54,34,16,8,60,134,161
WARD 11,6750,TIPASKAN,120,26,5,115,56,59,121,19,46,43,143,29,67,7,160,122,29
WARD 7,2230,DELWOOD,62,40,12,192,42,23,92,24,24,21,58,34,60,8,56,174,32
WARD 4,2070,BELMONT,84,33,9,201,63,63,150,15,47,66,64,114,84,25,142,183,404
WARD 11,6500,MILL WOODS GOLF COURSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6550,OTTEWELL,93,31,16,197,182,90,202,54,64,66,172,108,63,39,150,245,289
WARD 4,2270,EVERGREEN,13,5,2,57,11,9,18,4,8,11,11,8,28,3,31,60,111
WARD 2,3260,LAUDERDALE,38,3,5,97,27,17,65,9,18,21,19,29,52,11,76,95,39
WARD 1,4470,RURAL WEST BIG LAKE,3,0,0,2,0,1,0,0,0,1,1,0,0,0,1,5,21
WARD 10,5460,SKYRATTLER,106,19,6,92,74,39,99,36,26,50,119,52,38,16,92,70,36
WARD 7,2660,RUNDLE HEIGHTS,29,23,2,150,32,30,62,15,36,44,56,26,75,12,73,88,231
WARD 1,4310,MEADOWLARK PARK,66,37,5,157,70,44,132,26,21,32,70,29,53,6,93,213,88
WARD 11,6110,CPR IRVINE,2,2,0,2,7,7,15,0,0,7,18,1,0,0,7,9,0
WARD 11,6650,ROSEDALE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,1270,YELLOWHEAD CORRIDOR EAST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,3270,LAURIER HEIGHTS,24,4,5,74,96,77,141,48,19,26,189,53,17,11,72,104,76
WARD 1,4020,ALDERGROVE,200,31,12,188,92,100,173,36,44,52,62,28,111,19,174,609,140
WARD 8,6320,IDYLWYLDE,53,17,5,99,62,25,86,24,27,27,38,50,21,11,77,73,38
WARD 6,1150,OLIVER,446,99,30,419,531,379,778,265,116,121,719,479,180,98,433,598,801
WARD 10,5430,ROYAL GARDENS,58,9,4,80,91,48,109,35,35,30,102,37,29,8,95,127,182
WARD 1,4340,MORIN INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5260,LANSDOWNE,24,10,7,44,85,46,97,21,9,21,75,27,13,2,42,47,14
WARD 4,2430,KIRKNESS,86,57,3,147,44,39,137,15,27,39,75,26,113,14,109,184,559
WARD 12,6211,ELLERSLIE,187,40,3,183,94,107,237,33,114,108,154,83,97,40,169,248,77
WARD 4,2500,MATT BERRY,136,38,8,123,67,77,179,19,40,41,86,87,104,30,167,126,299
WARD 4,2720,YORK,120,9,4,214,72,54,140,31,51,49,54,92,86,22,148,197,188
WARD 1,4520,SUMMERLEA,90,20,2,45,32,35,94,3,26,22,40,17,50,19,93,149,32
WARD 6,3440,WESTMOUNT,158,18,16,201,227,126,322,142,43,57,266,151,81,27,148,278,378
WARD 1,4040,BELMEAD,119,52,3,118,49,51,152,11,34,20,87,31,62,20,158,223,376
WARD 6,1180,QUEEN MARY PARK,267,55,9,235,116,105,207,62,48,63,105,103,125,29,181,369,371
WARD 12,6790,WILD ROSE,168,29,11,155,89,110,250,46,98,88,160,77,207,24,241,204,"1,059"
WARD 9,5640,TERWILLEGAR TOWNE,92,10,7,156,176,119,257,58,50,77,228,113,36,35,165,223,438
WARD 9,5462,CHAPPELLE AREA,25,4,2,73,38,37,88,13,14,39,64,16,29,14,37,68,316
WARD 10,5030,BEARSPAW,49,5,8,63,80,48,121,34,18,32,106,41,22,7,71,93,44
WARD 9,5464,HERITAGE VALLEY TOWN CENTRE AREA,2,1,0,7,2,4,9,2,8,8,3,4,9,0,4,18,9
WARD 2,4330,MITCHELL INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6350,KENILWORTH,50,11,5,122,68,39,98,16,32,35,57,47,58,21,61,120,120
WARD 4,2311,GORMAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6580,POLLARD MEADOWS,64,11,0,153,56,33,124,31,96,42,39,39,61,12,169,96,325
WARD 8,5330,QUEEN ALEXANDRA,187,32,12,135,195,61,246,106,48,67,205,87,37,10,149,145,228
WARD 9,4013,ANTHONY HENDAY TERWILLEGAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6270,GOLD BAR,64,23,7,101,80,34,99,33,49,38,73,48,52,14,72,135,174
WARD 9,5452,MACEWAN,120,18,10,200,120,144,276,38,97,104,206,86,70,29,175,232,472
WARD 2,3090,CARLISLE,100,16,4,125,70,42,167,29,56,26,49,45,121,14,146,191,86
WARD 5,4440,RIVER VALLEY LESSARD NORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 6,3300,MCQUEEN,17,6,3,50,44,23,39,17,6,8,37,16,14,3,24,45,177
WARD 1,4230,JASPER PARK,48,25,1,79,31,14,71,7,11,20,50,7,44,2,57,52,107
WARD 4,2390,KERNOHAN,73,41,7,151,64,41,87,12,20,29,75,33,76,14,64,159,120
WARD 1,4200,HIGH PARK,25,4,0,39,13,15,30,7,11,8,14,10,21,3,25,33,30
WARD 10,5270,LENDRUM PLACE,20,1,6,33,93,20,66,16,15,13,62,24,14,12,24,43,142
WARD 9,5456,HERITAGE VALLEY AREA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5090,BROOKSIDE,30,1,2,48,64,35,95,16,10,13,97,22,9,6,32,71,15
WARD 2,3430,WELLINGTON,57,7,4,107,39,26,86,13,37,7,46,35,63,16,93,100,270
WARD 11,6100,CORONET INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5453,BLACKMUD CREEK,62,19,3,63,90,76,176,19,31,47,219,42,38,17,87,159,120
WARD 2,3160,DOMINION INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5469,PAISLEY,7,2,2,26,11,17,24,4,6,13,9,4,8,4,12,35,0
WARD 9,5570,WINDERMERE,88,18,6,225,138,186,317,41,69,164,228,99,61,25,135,410,357
WARD 2,3390,ROSSLYN,62,29,2,231,35,30,101,16,49,25,27,36,84,16,123,107,44
WARD 9,5642,SOUTH TERWILLEGAR,164,32,17,290,232,230,402,112,90,157,280,122,95,46,217,357,466
WARD 2,4150,GAGNON ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3111,GRIESBACH,64,9,20,98,108,80,142,34,33,42,110,98,45,22,95,181,87
WARD 7,2650,RIVER VALLEY RUNDLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 6,1140,MCCAULEY,94,14,4,90,27,11,82,30,20,14,42,28,39,3,68,89,245
WARD 4,2080,BELVEDERE,95,25,7,155,56,41,118,20,44,40,49,41,84,16,103,176,309
WARD 11,6250,GAINER INDUSTRIAL,12,7,1,22,16,17,32,12,3,10,11,5,11,3,7,27,23
WARD 1,4490,SHEFFIELD INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4180,GLENWOOD,211,48,13,187,46,41,146,37,55,31,62,20,115,11,182,138,276
WARD 5,4380,ORMSBY PLACE,101,41,8,160,107,132,212,45,42,43,182,36,73,18,178,278,245
WARD 1,4730,SUDER GREENS,104,17,11,149,73,72,212,28,53,56,80,47,66,22,170,215,68
WARD 9,5476,MAGRATH HEIGHTS,55,11,4,96,91,121,210,30,35,53,164,29,18,14,60,112,139
WARD 5,4012,ANTHONY HENDAY SOUTH WEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4487,SECORD,72,22,4,111,62,59,149,22,33,55,74,27,26,15,82,388,183
WARD 10,5220,GREENFIELD,45,3,11,59,145,39,161,37,26,26,107,70,18,5,73,147,312
WARD 2,4210,HIGH PARK INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6510,MILL WOODS PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4461,THE HAMPTONS,344,142,14,537,263,337,632,116,116,174,490,135,179,51,392,563,440
WARD 3,3370,RAPPERSWILL,28,3,2,40,34,28,57,7,19,14,16,13,12,6,28,78,143
WARD 5,4720,GLASTONBURY,145,15,11,220,114,118,281,53,76,85,180,88,76,23,218,258,621
WARD 10,5180,ERMINESKIN,227,25,9,165,86,86,223,45,57,56,143,45,59,17,167,192,347
WARD 9,5080,BRANDER GARDENS,33,5,2,57,49,51,89,29,15,10,80,18,20,2,62,85,242
WARD 3,2463,CRYSTALLINA NERA WEST,6,3,2,27,7,9,20,3,5,8,12,6,3,0,4,18,12
WARD 4,2380,KENNEDALE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6040,BONNIE DOON,128,23,14,162,172,61,198,64,36,64,186,99,59,12,117,159,145
WARD 3,2600,OZERNA,118,23,7,106,83,74,147,21,51,52,69,64,57,37,131,207,117
WARD 5,4463,RIVERVIEW AREA,8,1,1,30,11,13,11,9,6,7,15,0,1,2,11,29,26
WARD 11,6010,ARGYLL,4,14,0,10,21,6,22,7,3,10,18,8,4,6,14,32,83
WARD 8,6070,CLOVERDALE,6,0,1,23,39,27,45,15,14,16,56,18,12,9,10,39,70
WARD 5,4270,LYMBURN,189,40,16,261,181,84,325,77,93,105,133,102,118,22,326,306,193
WARD 1,4486,STEWART GREENS,6,0,0,4,2,3,5,5,3,1,10,0,2,0,6,2,0
WARD 1,4410,POUNDMAKER INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6180,EASTGATE BUSINESS PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2130,CASSELMAN,138,48,4,166,85,59,176,20,28,61,60,61,88,8,134,118,302
WARD 10,5060,BLUE QUILL,185,13,5,124,95,75,177,56,83,57,114,60,75,13,168,158,229
WARD 8,5520,UNIVERSITY OF ALBERTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,1010,ALBERTA AVENUE,284,32,8,305,123,56,257,79,106,70,94,99,144,30,234,282,195
WARD 7,2330,HIGHLANDS,40,11,11,118,140,45,138,49,29,27,150,46,42,9,80,103,115
WARD 9,5458,ALLARD,43,8,4,84,42,70,112,18,50,62,112,40,34,15,60,114,23
WARD 12,6660,RURAL SOUTH EAST,2,0,2,16,2,3,9,1,5,1,3,3,3,1,7,10,14
WARD 2,3320,OXFORD,116,12,6,117,92,82,174,62,61,31,72,73,72,29,129,115,359
WARD 10,5280,MALMO PLAINS,41,2,5,50,143,56,127,45,36,21,93,43,33,12,88,57,127
WARD 2,4320,MISTATIM INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3250,KENSINGTON,53,10,3,90,36,27,64,9,12,27,31,32,66,17,68,128,134
WARD 1,4190,HAWIN PARK ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,4023,ANTHONY HENDAY RAMPART,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2160,CLOVER BAR AREA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 6,1210,RIVERDALE,36,10,3,48,92,47,124,43,9,23,104,60,13,7,48,68,182
WARD 1,4580,WEST JASPER PLACE,60,12,2,96,29,16,82,13,25,15,26,11,40,9,87,222,202
WARD 11,6170,DAVIES INDUSTRIAL WEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,1280,YELLOWHEAD CORRIDOR WEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6441,MAPLE,23,1,0,20,15,10,31,1,8,31,28,3,23,4,25,26,187
WARD 1,4300,MCNAMARA INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4430,RIO TERRACE,21,1,0,40,43,33,54,16,17,20,53,16,13,7,31,50,98
WARD 4,2710,SIFTON PARK,20,1,0,26,13,9,33,5,6,9,9,6,16,1,22,59,174
WARD 1,4130,EDMISTON INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6590,PYLYPOW INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4360,OLESKIW,31,5,3,47,66,56,158,25,24,11,119,29,17,12,49,101,71
WARD 1,4540,TERRA LOSA,47,5,4,56,31,47,67,16,17,18,45,24,31,11,92,84,148
WARD 1,4010,ALBERTA PARK INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5630,LEGER,38,4,3,39,52,57,97,22,17,21,80,15,15,13,60,56,208
WARD 10,5020,ASPEN GARDENS,33,6,11,47,69,39,89,24,14,26,92,35,9,5,55,70,85
WARD 5,4610,WESTRIDGE,10,4,0,35,46,43,80,17,9,3,106,13,6,8,31,74,39
WARD 5,4466,CAMERON HEIGHTS,21,4,3,57,43,46,85,10,15,23,69,29,16,8,41,57,304
WARD 3,4016,ANTHONY HENDAY CASTLEDOWNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5511,TWIN BROOKS,118,18,16,152,204,199,356,59,87,103,315,139,78,38,178,250,236
WARD 7,2400,KILDARE,54,10,4,99,33,32,78,10,22,10,47,32,37,4,47,75,136
WARD 8,6730,TERRACE HEIGHTS,33,4,6,61,39,25,60,32,14,16,76,24,22,7,35,66,94
WARD 3,4017,ANTHONY HENDAY LAKE DISTRICT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3230,HUFF BREMNER ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6520,MILL WOODS TOWN CENTRE,51,8,1,28,10,15,41,4,28,10,17,5,18,2,37,58,16
WARD 8,5200,GARNEAU,183,29,18,114,315,99,338,104,33,40,338,105,26,28,123,157,312
WARD 3,2511,MAYLIEWAN,95,33,6,75,54,70,120,16,51,40,69,54,48,21,93,159,465
WARD 11,6300,HILLVIEW,62,5,5,97,62,55,143,30,60,47,67,33,65,15,99,132,148
WARD 11,6020,AVONMORE,62,8,2,85,56,12,79,25,23,19,95,41,19,16,40,85,111
